Time_point_1	Time_point_2	Time_point_3	Time_point_4	Time_point_5	Time_point_6	Time_point_7	Time_point_8	Time_point_9	Time_point_10	Time_point_11	Time_point_12	Time_point_13	Time_point_14	Time_point_15	Time_point_16	Time_point_17	Time_point_18	Time_point_19	Time_point_20
-2.34646	2.84537	7.22183	7.33021	4.22191	1.1427	-0.647532	-2.76162	-5.05557	-1.12693	-2.93993	-4.43767	-0.605661	5.441	8.27872	6.75088	3.74781	0.975936	-0.925928	-2.1035
-0.642273	4.42399	8.59502	7.6959	1.62757	0.00694226	-0.780618	-3.36457	-0.77789	-2.49324	-4.815	-3.83444	1.11104	7.44956	7.40884	6.94759	3.80134	2.09257	1.4948	-2.55896
2.14124	7.05204	13.8842	12.0274	9.08291	5.43727	3.9773	2.63912	0.91277	3.82118	0.622982	3.5981	5.18597	10.0681	12.9486	13.8707	10.8708	7.48918	4.7526	3.76488
2.93781	8.456	12.7181	12.2007	11.645	7.66431	3.83721	4.16516	1.54231	3.27618	2.01053	2.92052	6.36237	10.4699	13.6679	13.5508	9.69322	7.84713	6.21107	6.0582
-2.53448	4.78396	10.5598	9.5238	5.71863	2.25415	-0.350198	-2.15607	-0.214055	-1.45426	-3.16815	-1.56632	2.39092	7.72551	7.52394	8.62192	5.44063	4.54257	0.673132	-2.32345
-3.5469	0.973842	5.67102	5.28688	2.07975	-1.39155	-2.98414	-3.0619	-3.40947	-5.33904	-4.91297	-4.16193	-2.13688	1.85807	8.26734	7.16106	3.85507	0.263841	-2.22512	-4.48498
2.32381	7.81548	10.6662	11.2782	6.04366	4.39781	2.62502	1.79528	-0.206505	1.86364	-0.0931397	1.7603	4.99305	9.39333	12.3686	10.7417	8.53625	4.95781	5.50749	0.955154
-1.00101	5.98082	9.51075	9.22874	5.72	3.2662	1.57476	-1.14111	-0.203357	-1.15814	-3.27204	-1.28239	0.57874	5.95572	12.2881	8.91954	7.6464	3.53458	2.37915	1.41425
8.32997	8.13471	1.54209	-6.41507	-8.33716	-2.03614	7.52038	9.20931	3.24987	-5.88909	8.26857	3.43443	-6.74969	-11.4503	-4.39984	3.17785	10.3573	6.64595	-4.77119	-11.7315
7.83971	9.87356	1.90439	-8.77695	-10.0988	-3.7214	5.53778	9.04489	2.95814	-5.37897	10.4766	2.08342	-4.24722	-10.6145	-6.74121	4.21382	9.51306	5.56998	-4.65187	-11.1158
17.1226	16.0156	9.2304	-0.170767	-2.27755	4.50713	13.3507	16.1443	12.4475	1.5826	17.9525	9.48743	0.696145	-1.4389	2.49202	12.6135	15.7462	12.4031	4.07193	-5.31822
12.1206	13.3762	5.47525	-5.30225	-5.88836	-0.214674	9.59548	14.7831	6.85471	-0.15731	13.6735	8.9051	-1.50365	-7.56987	-0.69624	8.49693	13.7962	10.7296	0.306726	-4.80866
13.1938	13.9015	5.7665	-1.31695	-3.6267	2.51795	13.8776	15.3031	10.5667	-1.09443	16.3177	8.81044	-1.19139	-5.90166	1.89177	9.87065	14.979	11.0382	1.29887	-4.66536
14.5182	16.1187	8.8352	-0.344686	-0.560619	3.46561	12.9637	17.8115	11.2484	1.11397	16.5951	10.6642	0.931478	-4.76776	2.03459	11.9592	17.4086	13.641	4.58839	-4.01099
3.75328	4.68294	-2.58153	-11.381	-14.4674	-6.77974	1.58894	5.70289	1.18928	-9.75005	5.14781	-1.99331	-11.4019	-13.7298	-9.6533	1.11912	6.42567	0.719416	-6.89033	-11.935
7.88215	8.51177	1.75465	-5.62237	-10.4083	-3.27947	6.13312	9.59675	5.20148	-5.65067	9.63118	0.96266	-7.9074	-8.94651	-4.95675	3.86219	10.0006	4.35237	-5.61038	-9.95018
7.79092	10.2524	-0.13636	-6.9084	-10.0443	-1.40697	7.76332	10.0505	5.85943	-6.46572	10.0207	5.57601	-4.51703	-8.69256	-5.19507	7.69597	11.1291	6.18254	-1.68041	-7.70087
-0.275568	1.37548	-6.15647	-16.6598	-18.1288	-10.8024	-1.97523	1.59855	-5.22356	-12.0156	2.94265	-2.97074	-12.7935	-17.2271	-13.1566	-3.63856	0.886953	-2.08039	-10.9509	-17.2826
4.36505	6.12569	-3.99646	-11.4552	-13.1534	-7.44532	2.23754	7.38968	0.860617	-7.4494	7.24748	0.180645	-12.6021	-13.7259	-7.81005	0.874509	5.57513	2.58571	-6.38379	-14.6156
7.4592	7.86486	-0.272476	-8.13102	-12.057	-3.98618	7.21196	8.91896	1.60817	-6.39358	9.18869	2.65031	-8.08026	-12.2468	-5.70754	4.38266	10.0449	6.62282	-3.39384	-8.0409
7.6277	6.32497	0.986184	-9.11529	-11.8386	-4.85424	4.56608	9.14616	1.34546	-6.14014	7.45021	2.95732	-7.45845	-12.4092	-7.38627	2.63813	8.64125	4.22451	-4.80663	-9.99633
11.6227	10.7919	4.67672	-3.21729	-5.64963	1.12398	11.3277	14.455	8.08752	-2.44829	13.2141	7.02436	-4.55878	-6.92719	-2.4885	7.72536	13.7558	8.57707	-0.125777	-5.66564
16.7408	17.8221	10.118	-0.665181	-2.53184	4.85523	15.3061	19.0557	12.0876	2.37863	18.1945	11.677	0.941755	-1.08614	3.6543	10.5767	18.5717	14.0457	4.18484	-1.8761
7.85173	10.3871	1.28863	-7.89632	-10.0799	-2.88631	6.85053	10.5752	4.50983	-5.44514	9.96955	3.5088	-6.60941	-9.79722	-5.83248	5.55381	9.84728	5.21875	-3.10329	-9.20857
11.1445	12.262	3.80062	-5.23273	-8.40672	-2.00217	8.55702	10.0042	7.02982	-2.36551	12.0129	6.98408	-3.42438	-6.4181	-2.31946	7.37659	12.7343	8.34451	0.341555	-7.52249
9.54778	11.1083	4.6169	-5.22188	-7.16364	-0.616842	9.86967	13.2547	7.26487	-2.6745	13.4958	8.49904	-3.78243	-8.68377	-3.99421	7.04055	12.2265	9.4141	-1.88419	-6.51416
8.39461	9.319	1.22156	-6.78548	-8.06309	-2.05344	6.20545	10.2166	4.47569	-4.34356	9.53788	3.53818	-6.48313	-11.5921	-3.59626	4.13149	11.0244	6.13477	-4.78313	-11.1334
6.15932	8.4254	-0.101406	-12.4047	-12.1795	-4.43483	4.77228	6.11799	0.760368	-7.53761	7.58806	-0.509832	-8.81239	-12.0265	-7.83928	3.78766	8.10135	3.39497	-5.38083	-11.9
-6.95125	-3.67305	-2.28112	-1.5127	-1.31246	0.77091	1.0861	3.22709	2.8081	3.66659	-7.62611	-2.87282	-0.419006	-1.31379	-1.26003	1.04678	0.0349776	2.38157	3.12684	2.82086
-2.06744	-0.326449	0.757413	2.61411	2.44141	4.14953	5.8019	6.13693	5.2604	6.16214	-5.49978	-0.605671	1.85184	2.09577	4.05151	4.63562	4.34188	6.47009	4.12927	7.04251
2.28813	6.54785	8.29105	10.8818	13.4411	12.6756	11.8112	13.2459	12.5044	15.8304	3.01646	7.46835	7.67923	10.5099	10.514	12.9058	13.5861	13.5277	12.5362	12.8301
10.4877	13.54	15.0739	14.4119	15.7873	16.8424	17.36	19.9605	19.5191	19.905	8.53954	12.984	15.57	14.5376	17.1247	18.1479	17.3652	19.8903	18.521	21.4494
-7.5445	-5.40121	-2.13523	-1.39954	-0.168507	2.04174	2.03117	1.64308	1.84367	3.21728	-6.56851	-2.2184	-1.1432	-0.0159629	1.189	-1.65048	3.33516	2.91954	2.62535	2.2403
6.32222	6.80199	8.3469	9.02651	11.3233	13.025	11.9318	12.073	13.989	13.3606	3.97916	6.98076	6.49201	9.59955	12.2474	12.0977	12.5636	11.5162	14.7629	12.6839
3.74513	5.13852	5.52439	7.99562	9.5324	9.44456	9.5703	11.3099	11.38	12.0795	1.74316	4.86752	6.60079	6.02688	9.09481	11.4601	9.64004	10.5812	11.3878	12.9254
-2.04514	-0.198653	0.06915	1.52897	1.41828	5.95984	6.17314	5.26419	5.64052	6.94171	-4.587	-0.084195	-0.670943	1.76319	4.43367	2.42347	6.04951	4.93054	4.93595	7.48857
5.05385	8.73946	11.1226	11.983	12.7554	13.3231	15.2885	13.4272	14.9667	16.9985	4.87842	10.3186	10.0646	11.9861	12.4345	12.4964	16.5908	14.33	14.9933	16.376
3.76434	7.91118	9.07244	10.8141	12.7961	13.4431	12.917	14.5617	15.397	16.0796	4.83079	7.38349	8.70623	8.647	14.0626	13.5377	11.8548	14.1245	14.3535	14.7834
-1.15653	1.27084	1.75159	2.90318	4.72968	5.16074	5.18695	7.5204	6.3578	8.42709	-2.23336	1.219	1.02461	4.00244	3.94833	6.16347	6.90585	7.18367	6.20451	7.01884
-0.0744958	3.58955	4.18844	5.26333	8.17361	7.73366	8.22453	10.6213	8.52916	8.94275	0.861501	5.30981	4.15008	7.00942	6.3167	8.25556	8.48145	10.629	10.2706	8.84199
1.51566	5.02099	5.80973	7.92162	9.95424	9.75652	11.0101	9.79848	11.2229	10.2733	0.160677	4.17442	4.70428	5.84788	8.4997	8.34324	9.72779	10.1448	14.3396	12.4283
-3.20007	1.09919	0.540236	0.932857	2.42145	3.8442	3.31113	4.5347	5.06788	5.86034	-4.60203	-1.40771	0.935102	3.08666	3.11566	1.86934	5.11002	6.50999	6.0083	6.12637
5.02027	10.239	9.83554	11.2935	10.8714	12.8897	10.4184	14.5121	14.1756	15.5433	4.35784	7.20103	10.2786	12.8121	12.4979	13.9628	14.5833	14.3668	16.3605	15.0122
-6.38779	-4.31003	-1.08589	1.64932	-0.0114883	2.21805	3.39785	3.55281	4.5949	4.74094	-6.53387	-2.53977	0.164165	0.0791175	0.995636	1.65403	3.434	2.91183	3.82842	6.63592
-6.58329	-1.87526	-1.36111	1.42907	1.3077	2.29376	2.68615	3.95668	3.74262	5.73416	-6.85041	-2.46953	-0.990655	1.31888	1.11634	2.72463	3.16399	5.36174	2.74907	3.5182
7.09469	8.73192	9.47859	13.4373	13.9912	13.5238	14.7364	13.8855	17.168	16.4912	5.5077	7.42268	11.8095	13.622	12.229	13.7516	12.622	15.108	14.6719	14.3338
-4.54714	-0.899838	0.879564	2.7461	2.18453	2.277	3.35358	5.29743	5.1862	5.79325	-4.92765	-0.475107	-0.0279037	0.78946	3.06639	4.61737	4.9399	5.1487	4.4143	6.87239
-5.8755	-3.05237	-1.79108	-0.621398	1.0736	1.83483	0.240485	1.82901	4.06816	4.66424	-7.98644	-1.64456	-1.7998	0.687767	0.700778	2.30605	2.68793	2.68677	3.99382	4.63035
-3.88782	-1.74431	-0.888995	2.51582	4.759	3.55883	4.70545	4.14825	7.17274	6.2323	-4.94323	0.207454	1.54935	2.92123	4.89233	4.72054	5.18138	5.04064	5.64457	6.67495
13.1911	16.0401	19.686	19.6592	21.0901	21.6124	21.447	23.2502	24.3477	23.7378	14.1237	15.2466	18.5487	20.1548	20.0502	19.877	22.0916	21.9678	20.6965	24.0709
2.13641	3.41252	5.73584	7.04841	6.33993	8.67757	9.18622	9.63817	7.90013	11.3881	1.13577	3.7816	3.98087	8.78711	6.46435	9.3941	8.54723	11.6336	9.10558	11.2234
6.82935	11.1509	10.7729	13.2352	13.3312	14.5887	17.0155	14.1643	15.6707	15.7944	6.81759	9.16513	12.1612	12.862	14.5537	14.6462	14.704	15.8371	16.2745	16.9435
5.40906	9.0729	9.8707	12.6911	11.0948	12.7538	13.3747	14.0561	16.0276	16.9019	4.35576	7.48077	9.72632	10.4914	12.2609	12.2794	12.8579	14.7283	16.1459	15.4042
-7.04855	-3.16708	-3.19865	-0.237252	-0.733296	0.0407261	-1.86295	1.97026	2.46741	3.48545	-5.82869	-3.36566	-3.55054	-2.42649	-1.49921	-0.530517	0.429636	0.73727	1.80266	3.37038
0.893012	3.74984	6.92294	7.1461	9.48733	9.25363	9.26195	11.5152	11.3596	12.2209	3.15158	4.9862	6.27591	8.0944	10.9113	8.95316	9.5443	10.7534	11.5077	11.8536
-2.64993	3.00599	1.56738	4.42259	5.88843	5.06583	6.02852	8.39324	7.15902	7.98884	-2.19568	0.754052	4.02409	4.30931	1.89736	5.82712	6.63352	6.7904	7.07178	8.9311
3.17196	5.83588	7.97852	7.55767	9.70976	11.019	12.3955	11.8754	13.4518	12.7046	4.15284	6.45198	7.58914	8.55253	9.3693	11.889	12.7806	12.6204	13.2706	13.4691
4.61131	7.49005	8.17133	11.5153	13.4875	13.5764	13.6567	13.8397	14.7295	14.2394	4.88506	6.84729	7.52271	8.54283	12.1662	13.6385	13.8627	15.2841	14.6471	15.5103
-1.89969	1.34135	3.99727	5.14848	5.77222	6.64468	8.03818	8.49946	8.78743	10.7501	-0.505977	2.97174	4.0743	5.65162	6.06061	6.8135	7.15265	9.36063	6.72991	10.3328
7.36923	9.4695	11.9618	13.8349	14.2662	15.5642	14.6944	17.9548	16.8956	16.2419	6.40815	9.77462	11.8053	12.1348	14.1652	14.4025	17.1152	17.4301	18.157	17.3237
4.86358	7.11004	6.81651	9.69828	9.45719	11.7925	11.4197	10.688	12.2584	12.527	3.58586	4.53027	6.39446	9.22162	9.28192	11.6861	12.6642	10.6291	13.5141	12.2194
6.17079	9.93761	11.1221	11.7895	12.4172	13.3519	15.9537	14.7879	15.4412	15.2119	4.66241	9.16064	11.7139	11.5226	14.4069	13.4814	14.3526	14.9133	16.2802	16.0566
-1.56556	0.925856	3.59658	4.26032	4.54127	5.67691	7.52639	6.61115	7.91807	8.49547	-1.86563	2.09054	1.98725	3.82445	5.46243	4.46903	5.11978	9.41571	8.15656	7.90618
-6.08634	-2.73647	-1.99344	-0.707137	0.134255	4.02314	3.3416	3.27098	4.46206	2.68407	-8.53568	-3.24668	-2.17003	1.2174	0.35242	1.8667	2.28423	2.0742	2.46165	4.27817
-3.85715	2.33552	-0.0681318	2.90152	3.90152	5.36058	6.29424	6.36809	8.43642	6.41262	-5.39011	-1.11413	2.45542	1.83371	4.16935	5.17475	6.29683	6.18115	7.18055	7.3767
3.78351	6.889	7.4418	9.51625	10.0394	11.1911	11.3136	12.666	11.7102	13.6189	2.73051	3.69348	8.5154	8.06898	9.91068	10.618	11.0642	11.9955	12.5754	11.2168
1.61784	6.62107	6.69221	10.1251	10.3505	10.761	11.6598	12.3461	12.9087	10.8905	3.21831	4.05381	8.93739	9.25911	8.89046	11.4664	10.6951	12.5249	13.0182	13.1379
6.46912	10.7695	11.3994	13.3423	14.5214	15.131	15.6788	16.1734	16.572	17.3616	8.17231	11.451	13.8156	13.3286	13.7704	13.1573	14.042	17.1399	15.8461	17.9154
5.66319	8.31478	8.20234	12.6659	13.9702	12.8949	13.571	14.9121	14.5988	15.4752	4.98429	8.43256	10.071	11.1529	13.8199	14.4973	14.4132	16.3794	15.3587	16.5533
-3.67201	-1.15147	0.0750492	1.18609	2.30606	2.36445	4.17366	4.86285	5.62243	5.41248	-4.56206	-1.379	-0.21364	1.28619	3.10252	3.57572	3.48057	4.98808	4.44477	5.21445
-4.33621	-0.595106	3.14969	1.41738	2.10821	5.26672	5.09224	5.25777	5.60812	5.82802	-3.49842	0.621024	0.0839552	1.7666	3.25486	4.50492	5.88581	5.14573	5.59563	5.67956
10.1238	11.0595	13.9967	14.4772	14.5819	17.4973	16.5088	19.0342	18.2531	17.1962	8.05487	12.9034	15.3418	12.3014	16.1038	15.0622	16.0856	16.4914	17.3859	19.7952
-0.174676	1.4853	4.57227	5.264	5.04012	7.9668	7.4777	8.15315	8.42923	7.29728	-0.0588778	1.66502	3.20285	3.95137	5.11528	6.56122	7.96525	8.13009	7.84069	8.43068
-3.11141	0.564631	1.80056	2.94483	3.36935	4.22437	5.97712	6.33808	5.65218	6.61376	-3.1053	-0.38695	2.54153	3.61967	4.34682	3.78884	6.34849	6.60742	7.04524	8.73436
1.6414	3.50775	6.34775	6.37079	7.5113	9.86258	9.15338	8.84621	11.6647	10.8976	1.69206	2.78988	4.82253	6.27892	8.85378	9.57097	7.53308	9.59586	9.48774	11.3358
-8.11813	-3.89462	-2.1123	0.122549	1.2795	1.314	1.81328	2.25492	3.92779	3.13048	-7.17498	-4.14004	-2.27211	0.143129	0.448119	1.70186	2.7579	2.48534	1.99773	4.75607
6.76862	7.47919	9.51272	13.2917	11.6797	10.4494	12.7922	13.1661	12.6747	15.8794	4.21451	7.80598	9.904	11.8951	10.5589	11.6003	14.2088	15.7821	14.2706	15.8137
8.66351	12.0842	13.69	13.1289	16.5091	15.5774	16.5189	17.6308	16.0771	19.6113	9.85719	9.45334	13.8936	12.9795	15.4136	16.5213	15.8097	15.8878	18.0226	18.9269
-0.526211	-0.629877	-0.00185499	-2.4252	-0.655528	-0.913709	-1.25104	-1.39545	-1.01603	-2.20021	-0.947149	-0.850682	-0.0829674	1.04987	5.16661	7.02193	8.84979	9.3139	9.1299	7.69362
-0.856576	-1.57472	-0.0128787	-0.0127851	1.53672	-0.584505	-0.130432	-0.549507	-2.12438	0.898452	1.1418	-2.33088	-1.18209	0.812602	4.4052	6.202	8.58967	8.76094	8.63935	11.1711
1.18762	0.530813	-0.284067	1.37632	-1.13612	2.31196	-1.15786	-1.3475	1.34709	-0.576122	-0.358585	0.399342	1.56281	1.13884	4.95666	8.45133	10.478	12.3063	11.1123	11.2588
0.994322	2.46705	2.48143	-0.907434	2.57045	-0.0683703	-0.492789	0.119974	1.82341	3.30557	1.30144	2.62932	3.85543	4.48127	6.00214	9.33575	9.89518	10.4739	9.62719	12.4364
1.95227	-1.20089	-0.444715	-0.558324	-1.56323	-0.9478	1.80105	1.0114	1.00744	1.69572	1.12988	0.956739	3.63798	2.21864	5.29818	8.15763	10.7862	9.57094	10.1999	9.23494
-0.196526	0.886431	0.979769	1.68483	0.994693	0.472245	2.65623	1.26283	2.07186	-0.184949	1.62056	-0.93344	1.41817	3.37504	5.35658	8.83444	10.0808	9.82523	9.81426	10.9946
1.56454	0.613171	0.9114	2.12346	-0.371543	1.34013	0.354922	1.66004	-0.215567	1.16315	0.720511	1.37855	1.92493	2.77856	8.1586	10.0488	10.6871	9.08057	10.1582	10.3738
-0.778866	-2.42038	-2.55981	-2.24873	-1.59494	-2.32325	-2.36155	-1.08856	-3.09026	-0.660457	-3.06649	-0.31994	-0.718425	0.00444406	1.85922	5.5907	7.43821	7.54064	8.11451	9.08037
1.5273	0.737186	-2.49585	-1.54171	-1.33484	-0.852898	-0.571028	-0.236291	-0.319648	-1.51351	-1.754	0.00935089	0.699989	1.57902	5.01987	6.49824	9.1335	9.29667	9.46317	8.95474
-0.394232	-0.619839	-2.70361	-1.66481	-2.68051	-1.24522	-2.61349	-2.22357	-1.00876	0.503717	-2.97483	-0.425341	-0.296576	2.07302	1.88552	7.76945	8.18826	7.50989	8.58006	8.77525
0.385754	0.0493077	0.774518	2.92825	4.75259	7.09079	8.38294	8.64798	12.2716	10.9011	0.865125	-1.79146	-1.19857	-2.00641	-5.45693	-9.71072	-8.40838	-8.69624	-8.44321	-11.998
0.0624249	0.424883	-0.191452	1.5174	4.08711	8.40605	9.76526	10.9967	10.8862	10.3133	-0.35562	-0.110694	-1.12288	-3.96454	-3.17447	-8.16373	-8.7564	-9.18265	-8.80276	-8.81159
-5.79355	-3.96715	-2.90109	-2.72433	1.12857	4.24601	5.18885	4.54028	6.30518	5.80371	-3.44007	-6.54105	-6.03608	-6.28608	-8.21839	-12.0396	-14.5543	-13.2061	-14.9331	-14.6325
-1.52075	-2.17373	-0.541621	0.873454	1.96589	6.77735	7.26022	7.05006	7.96407	9.55987	-0.162968	-1.90401	-2.0235	-3.17261	-6.21149	-10.4714	-11.2873	-10.4734	-9.72662	-12.1346
1.26577	-0.500698	2.33805	2.16192	5.39373	9.27027	7.31549	11.7978	9.01679	9.51969	0.0696847	-0.374245	-1.15291	-2.27221	-4.53393	-7.4583	-8.99847	-10.0753	-9.4943	-10.4195
-0.233406	1.12252	-0.101402	0.571637	2.86238	7.82687	8.71123	7.92569	9.74963	8.22244	0.762269	0.745332	-3.54964	-4.01537	-6.01856	-8.14501	-9.70615	-10.6821	-10.1631	-9.99889
7.12342	6.73154	8.03285	8.59221	12.0022	13.208	16.0479	15.6507	16.0108	15.2841	6.08649	3.96023	3.26412	3.63583	1.29154	-2.48044	-3.55341	-3.54995	-3.92703	-5.72703
-0.367156	0.233617	-0.00838737	3.22714	5.38493	7.8506	10.5228	8.68355	9.51942	9.45938	-2.34546	-0.479897	-2.74413	-2.79563	-5.64588	-8.69591	-9.86239	-10.0142	-10.6656	-8.7457
-2.17531	-4.91082	-2.5418	-0.437796	2.05278	3.93457	6.06688	8.93425	7.96185	7.67493	-4.16853	-4.28105	-3.72511	-4.64732	-8.48589	-10.9308	-11.3775	-11.9891	-14.3089	-14.4911
-1.79461	-0.538229	-0.445197	1.90149	4.37169	6.98849	7.67538	8.63065	7.73503	9.28064	-1.88892	-1.69922	-2.3224	-3.14766	-6.93367	-8.96781	-11.6382	-11.1713	-10.0871	-11.268
-1.03818	7.72836	9.23516	8.83953	4.17514	2.65099	0.870383	0.0649531	-0.810263	0.519837	0.456091	-0.0170426	3.33631	7.65067	10.785	11.0703	7.07413	4.17025	2.63195	-0.457893
1.56489	5.8375	11.1925	9.32707	4.91382	4.01298	0.407791	-0.821756	0.988554	-2.23485	-1.06079	-1.64917	3.88565	8.65768	10.0538	9.38267	7.199	6.87521	3.99455	0.173009
-2.34646	2.84537	7.22183	7.33021	4.22191	1.1427	-0.647532	-2.76162	-5.05557	-1.12693	-2.93993	-4.43767	-0.605661	5.441	8.27872	6.75088	3.74781	0.975936	-0.925928	-2.1035
-0.642273	4.42399	8.59502	7.6959	1.62757	0.00694226	-0.780618	-3.36457	-0.77789	-2.49324	-4.815	-3.83444	1.11104	7.44956	7.40884	6.94759	3.80134	2.09257	1.4948	-2.55896
2.14124	7.05204	13.8842	12.0274	9.08291	5.43727	3.9773	2.63912	0.91277	3.82118	0.622982	3.5981	5.18597	10.0681	12.9486	13.8707	10.8708	7.48918	4.7526	3.76488
2.93781	8.456	12.7181	12.2007	11.645	7.66431	3.83721	4.16516	1.54231	3.27618	2.01053	2.92052	6.36237	10.4699	13.6679	13.5508	9.69322	7.84713	6.21107	6.0582
-2.53448	4.78396	10.5598	9.5238	5.71863	2.25415	-0.350198	-2.15607	-0.214055	-1.45426	-3.16815	-1.56632	2.39092	7.72551	7.52394	8.62192	5.44063	4.54257	0.673132	-2.32345
-3.5469	0.973842	5.67102	5.28688	2.07975	-1.39155	-2.98414	-3.0619	-3.40947	-5.33904	-4.91297	-4.16193	-2.13688	1.85807	8.26734	7.16106	3.85507	0.263841	-2.22512	-4.48498
2.32381	7.81548	10.6662	11.2782	6.04366	4.39781	2.62502	1.79528	-0.206505	1.86364	-0.0931397	1.7603	4.99305	9.39333	12.3686	10.7417	8.53625	4.95781	5.50749	0.955154
-1.00101	5.98082	9.51075	9.22874	5.72	3.2662	1.57476	-1.14111	-0.203357	-1.15814	-3.27204	-1.28239	0.57874	5.95572	12.2881	8.91954	7.6464	3.53458	2.37915	1.41425
8.32997	8.13471	1.54209	-6.41507	-8.33716	-2.03614	7.52038	9.20931	3.24987	-5.88909	8.26857	3.43443	-6.74969	-11.4503	-4.39984	3.17785	10.3573	6.64595	-4.77119	-11.7315
7.83971	9.87356	1.90439	-8.77695	-10.0988	-3.7214	5.53778	9.04489	2.95814	-5.37897	10.4766	2.08342	-4.24722	-10.6145	-6.74121	4.21382	9.51306	5.56998	-4.65187	-11.1158
17.1226	16.0156	9.2304	-0.170767	-2.27755	4.50713	13.3507	16.1443	12.4475	1.5826	17.9525	9.48743	0.696145	-1.4389	2.49202	12.6135	15.7462	12.4031	4.07193	-5.31822
12.1206	13.3762	5.47525	-5.30225	-5.88836	-0.214674	9.59548	14.7831	6.85471	-0.15731	13.6735	8.9051	-1.50365	-7.56987	-0.69624	8.49693	13.7962	10.7296	0.306726	-4.80866
13.1938	13.9015	5.7665	-1.31695	-3.6267	2.51795	13.8776	15.3031	10.5667	-1.09443	16.3177	8.81044	-1.19139	-5.90166	1.89177	9.87065	14.979	11.0382	1.29887	-4.66536
14.5182	16.1187	8.8352	-0.344686	-0.560619	3.46561	12.9637	17.8115	11.2484	1.11397	16.5951	10.6642	0.931478	-4.76776	2.03459	11.9592	17.4086	13.641	4.58839	-4.01099
3.75328	4.68294	-2.58153	-11.381	-14.4674	-6.77974	1.58894	5.70289	1.18928	-9.75005	5.14781	-1.99331	-11.4019	-13.7298	-9.6533	1.11912	6.42567	0.719416	-6.89033	-11.935
7.88215	8.51177	1.75465	-5.62237	-10.4083	-3.27947	6.13312	9.59675	5.20148	-5.65067	9.63118	0.96266	-7.9074	-8.94651	-4.95675	3.86219	10.0006	4.35237	-5.61038	-9.95018
7.79092	10.2524	-0.13636	-6.9084	-10.0443	-1.40697	7.76332	10.0505	5.85943	-6.46572	10.0207	5.57601	-4.51703	-8.69256	-5.19507	7.69597	11.1291	6.18254	-1.68041	-7.70087
-0.275568	1.37548	-6.15647	-16.6598	-18.1288	-10.8024	-1.97523	1.59855	-5.22356	-12.0156	2.94265	-2.97074	-12.7935	-17.2271	-13.1566	-3.63856	0.886953	-2.08039	-10.9509	-17.2826
4.36505	6.12569	-3.99646	-11.4552	-13.1534	-7.44532	2.23754	7.38968	0.860617	-7.4494	7.24748	0.180645	-12.6021	-13.7259	-7.81005	0.874509	5.57513	2.58571	-6.38379	-14.6156
7.4592	7.86486	-0.272476	-8.13102	-12.057	-3.98618	7.21196	8.91896	1.60817	-6.39358	9.18869	2.65031	-8.08026	-12.2468	-5.70754	4.38266	10.0449	6.62282	-3.39384	-8.0409
7.6277	6.32497	0.986184	-9.11529	-11.8386	-4.85424	4.56608	9.14616	1.34546	-6.14014	7.45021	2.95732	-7.45845	-12.4092	-7.38627	2.63813	8.64125	4.22451	-4.80663	-9.99633
11.6227	10.7919	4.67672	-3.21729	-5.64963	1.12398	11.3277	14.455	8.08752	-2.44829	13.2141	7.02436	-4.55878	-6.92719	-2.4885	7.72536	13.7558	8.57707	-0.125777	-5.66564
16.7408	17.8221	10.118	-0.665181	-2.53184	4.85523	15.3061	19.0557	12.0876	2.37863	18.1945	11.677	0.941755	-1.08614	3.6543	10.5767	18.5717	14.0457	4.18484	-1.8761
7.85173	10.3871	1.28863	-7.89632	-10.0799	-2.88631	6.85053	10.5752	4.50983	-5.44514	9.96955	3.5088	-6.60941	-9.79722	-5.83248	5.55381	9.84728	5.21875	-3.10329	-9.20857
11.1445	12.262	3.80062	-5.23273	-8.40672	-2.00217	8.55702	10.0042	7.02982	-2.36551	12.0129	6.98408	-3.42438	-6.4181	-2.31946	7.37659	12.7343	8.34451	0.341555	-7.52249
9.54778	11.1083	4.6169	-5.22188	-7.16364	-0.616842	9.86967	13.2547	7.26487	-2.6745	13.4958	8.49904	-3.78243	-8.68377	-3.99421	7.04055	12.2265	9.4141	-1.88419	-6.51416
8.39461	9.319	1.22156	-6.78548	-8.06309	-2.05344	6.20545	10.2166	4.47569	-4.34356	9.53788	3.53818	-6.48313	-11.5921	-3.59626	4.13149	11.0244	6.13477	-4.78313	-11.1334
6.15932	8.4254	-0.101406	-12.4047	-12.1795	-4.43483	4.77228	6.11799	0.760368	-7.53761	7.58806	-0.509832	-8.81239	-12.0265	-7.83928	3.78766	8.10135	3.39497	-5.38083	-11.9
-6.95125	-3.67305	-2.28112	-1.5127	-1.31246	0.77091	1.0861	3.22709	2.8081	3.66659	-7.62611	-2.87282	-0.419006	-1.31379	-1.26003	1.04678	0.0349776	2.38157	3.12684	2.82086
-2.06744	-0.326449	0.757413	2.61411	2.44141	4.14953	5.8019	6.13693	5.2604	6.16214	-5.49978	-0.605671	1.85184	2.09577	4.05151	4.63562	4.34188	6.47009	4.12927	7.04251
2.28813	6.54785	8.29105	10.8818	13.4411	12.6756	11.8112	13.2459	12.5044	15.8304	3.01646	7.46835	7.67923	10.5099	10.514	12.9058	13.5861	13.5277	12.5362	12.8301
