Time_point_1	Time_point_2	Time_point_3	Time_point_4	Time_point_5	Time_point_6	Time_point_7	Time_point_8	Time_point_9	Time_point_10	Time_point_11	Time_point_12	Time_point_13	Time_point_14	Time_point_15	Time_point_16	Time_point_17	Time_point_18	Time_point_19	Time_point_20
-0.978849	5.98168	9.52037	9.23822	5.73435	3.26595	1.5912	-1.13435	-0.187775	-1.1451	-3.27044	-1.27548	0.597215	5.97232	12.2962	8.93211	7.65741	3.54281	2.39341	1.41536
8.32734	8.13438	1.54717	-6.40726	-8.33778	-2.03335	7.51956	9.2079	3.24359	-5.88134	8.263	3.43807	-6.7489	-11.4539	-4.40145	3.17314	10.3629	6.6455	-4.77509	-11.7308
7.82992	9.87753	1.90289	-8.76814	-10.1023	-3.72899	5.53585	9.04841	2.95028	-5.38325	10.4773	2.08278	-4.24564	-10.6082	-6.73815	4.21184	9.50664	5.5723	-4.65962	-11.1206
17.1178	16.0311	9.24329	-0.170763	-2.28152	4.5211	13.3542	16.1486	12.4539	1.58868	17.9605	9.48471	0.703965	-1.42704	2.49602	12.6174	15.7595	12.4086	4.08218	-5.3039
12.1205	13.379	5.46492	-5.3013	-5.87738	-0.214049	9.60517	14.7761	6.84869	-0.15876	13.6728	8.89791	-1.50546	-7.57884	-0.693355	8.48788	13.7934	10.7364	0.314127	-4.80939
13.1978	13.9135	5.77357	-1.30637	-3.61919	2.52435	13.8828	15.3067	10.5671	-1.09124	16.3257	8.80998	-1.19088	-5.88917	1.9021	9.88658	14.9865	11.0428	1.31083	-4.65447
14.5088	16.1199	8.82297	-0.341999	-0.56858	3.45589	12.9666	17.812	11.2497	1.1126	16.5946	10.6568	0.927538	-4.77963	2.02803	11.9607	17.4027	13.6456	4.58695	-4.0159
3.75233	4.67055	-2.59234	-11.391	-14.4754	-6.77268	1.58631	5.70079	1.18964	-9.75011	5.14364	-1.99252	-11.4061	-13.7341	-9.65776	1.10448	6.42574	0.713585	-6.89658	-11.9337
7.88091	8.51734	1.74807	-5.62984	-10.4005	-3.2816	6.13377	9.60007	5.19415	-5.65156	9.6232	0.959813	-7.90581	-8.95568	-4.95559	3.85854	9.99748	4.34671	-5.61296	-9.94745
7.79129	10.2533	-0.139438	-6.91407	-10.0519	-1.40574	7.75927	10.0528	5.86628	-6.46676	10.0135	5.57552	-4.51603	-8.68649	-5.19442	7.69571	11.1423	6.17788	-1.6799	-7.70532
-0.298556	1.35051	-6.18318	-16.6879	-18.155	-10.8351	-1.99516	1.56793	-5.24684	-12.0502	2.91609	-2.99458	-12.8161	-17.2579	-13.189	-3.67009	0.854105	-2.10848	-10.974	-17.3095
4.35472	6.11695	-3.99923	-11.4626	-13.1617	-7.46235	2.2374	7.38374	0.850715	-7.45119	7.23971	0.174931	-12.6107	-13.7291	-7.82485	0.866722	5.56541	2.57425	-6.39474	-14.6287
7.46716	7.85948	-0.275462	-8.13168	-12.0527	-3.98831	7.21042	8.92877	1.61744	-6.39585	9.1927	2.65246	-8.08021	-12.2443	-5.70857	4.3882	10.0469	6.60806	-3.40595	-8.04296
7.63312	6.31761	0.983886	-9.12092	-11.8311	-4.85925	4.5675	9.1471	1.3443	-6.1375	7.45158	2.95552	-7.45301	-12.4072	-7.37985	2.63516	8.64332	4.22906	-4.80458	-10.0006
11.6413	10.8084	4.68037	-3.20262	-5.63216	1.14296	11.3462	14.4793	8.09997	-2.43016	13.2296	7.04422	-4.54362	-6.91635	-2.47105	7.7376	13.7729	8.58815	-0.112849	-5.64233
16.7559	17.8195	10.1232	-0.657583	-2.52857	4.86906	15.3147	19.0681	12.0883	2.38307	18.2016	11.6841	0.947297	-1.07875	3.6682	10.5839	18.5841	14.0573	4.20253	-1.86917
7.84976	10.3953	1.30918	-7.89627	-10.0754	-2.88304	6.85736	10.5827	4.51281	-5.43561	9.96976	3.51502	-6.60184	-9.78734	-5.81919	5.55432	9.84791	5.21819	-3.10681	-9.19572
11.1429	12.2594	3.8082	-5.23731	-8.41666	-1.99726	8.54854	10.0029	7.03476	-2.37053	12.022	6.98782	-3.42318	-6.4224	-2.32424	7.38518	12.7306	8.33937	0.336895	-7.53072
9.53739	11.0955	4.5988	-5.23692	-7.17521	-0.633457	9.85391	13.2443	7.25389	-2.68994	13.4859	8.48077	-3.79495	-8.68198	-4.00648	7.02447	12.2063	9.4018	-1.90078	-6.52288
8.39525	9.30973	1.22041	-6.78858	-8.07315	-2.06145	6.20016	10.206	4.46527	-4.34453	9.53286	3.53819	-6.49342	-11.5965	-3.60002	4.12198	11.0175	6.13035	-4.78526	-11.1392
6.15603	8.41529	-0.108366	-12.4193	-12.1906	-4.44459	4.76909	6.10844	0.743326	-7.54034	7.57558	-0.519476	-8.81619	-12.023	-7.84925	3.78303	8.08858	3.38876	-5.38726	-11.8996
-6.94411	-3.67832	-2.28058	-1.50951	-1.30902	0.765016	1.08379	3.22614	2.80926	3.66505	-7.63322	-2.87945	-0.419913	-1.32235	-1.25774	1.04027	0.0360422	2.38233	3.12562	2.82354
-2.07316	-0.326588	0.751264	2.60143	2.43484	4.14659	5.80056	6.13322	5.25832	6.15001	-5.50274	-0.616782	1.84252	2.09211	4.04906	4.63403	4.32919	6.46559	4.12457	7.03264
2.28354	6.54197	8.28487	10.8816	13.4307	12.6793	11.8095	13.2403	12.495	15.8195	3.00724	7.45471	7.67218	10.5079	10.5092	12.8959	13.5862	13.5198	12.5277	12.8306
10.4993	13.5453	15.0845	14.4209	15.7959	16.854	17.3727	19.9654	19.5266	19.9099	8.54851	12.99	15.5818	14.5463	17.1347	18.1531	17.3776	19.9046	18.5284	21.4564
-7.54604	-5.40423	-2.13531	-1.3948	-0.17175	2.04579	2.03577	1.64501	1.84997	3.22997	-6.56022	-2.21435	-1.14281	-0.011325	1.20052	-1.65182	3.33933	2.92396	2.62417	2.24473
6.31826	6.79834	8.34166	9.02266	11.3223	13.0235	11.928	12.0686	13.9798	13.355	3.97331	6.97387	6.48706	9.59286	12.2439	12.0857	12.5582	11.5031	14.7584	12.6844
3.74655	5.14102	5.5211	7.99196	9.52713	9.43747	9.56155	11.3154	11.3699	12.0666	1.74448	4.86321	6.59977	6.02011	9.0933	11.4499	9.62798	10.5713	11.389	12.9263
-2.06348	-0.202887	0.0750058	1.51926	1.41665	5.95307	6.16617	5.26759	5.6376	6.94788	-4.58692	-0.0902346	-0.671355	1.76429	4.42341	2.42005	6.04985	4.93029	4.9263	7.48927
5.06728	8.73804	11.1264	11.9834	12.7572	13.3256	15.2827	13.4414	14.9694	16.9899	4.88119	10.324	10.0727	11.9812	12.4367	12.498	16.5871	14.3387	14.9974	16.3754
3.76234	7.91744	9.07652	10.8102	12.7986	13.4445	12.9102	14.5667	15.4027	16.0792	4.83364	7.39116	8.70489	8.65526	14.0683	13.5376	11.852	14.124	14.3531	14.7813
-1.14401	1.27925	1.75538	2.91104	4.7429	5.1699	5.20041	7.52541	6.36485	8.43157	-2.22678	1.22721	1.04104	4.00777	3.9586	6.16487	6.91024	7.19244	6.21218	7.02462
-0.072574	3.58342	4.17885	5.2653	8.17757	7.7259	8.21752	10.6187	8.5259	8.94185	0.851302	5.30785	4.15271	7.01098	6.31555	8.24692	8.48387	10.6344	10.2615	8.83814
1.51841	5.01746	5.80238	7.9262	9.95134	9.75774	11.0056	9.79712	11.2231	10.2755	0.165459	4.17652	4.69425	5.84917	8.50369	8.33903	9.72688	10.1464	14.334	12.425
-3.20096	1.09597	0.538729	0.935261	2.41396	3.8418	3.31114	4.54024	5.07355	5.86876	-4.60129	-1.40684	0.937091	3.089	3.11556	1.87257	5.109	6.51817	6.00322	6.13477
5.01529	10.2384	9.83932	11.2805	10.8712	12.8932	10.4249	14.5114	14.1761	15.5487	4.35437	7.19213	10.2795	12.8112	12.4955	13.9548	14.575	14.362	16.3543	15.0112
-6.37726	-4.30388	-1.08051	1.6526	-0.0126644	2.22479	3.39805	3.55726	4.59671	4.74545	-6.52449	-2.53384	0.167656	0.0814092	0.994006	1.66564	3.43996	2.90906	3.82341	6.63972
-6.57038	-1.86451	-1.34161	1.44526	1.32013	2.30978	2.70416	3.97617	3.75569	5.74549	-6.83532	-2.46153	-0.968085	1.33835	1.12354	2.7306	3.17592	5.38142	2.7556	3.53174
7.09724	8.71676	9.47098	13.4321	13.9701	13.5129	14.7313	13.877	17.1691	16.4941	5.50021	7.41994	11.8028	13.6073	12.2236	13.7443	12.6208	15.1028	14.6714	14.3253
-4.54807	-0.900877	0.88023	2.74748	2.17953	2.27527	3.34776	5.28884	5.18468	5.79031	-4.92745	-0.484311	-0.0267026	0.790561	3.07126	4.61652	4.9449	5.14067	4.40979	6.87414
-5.87887	-3.05691	-1.79012	-0.622646	1.07642	1.83699	0.245695	1.8247	4.06789	4.67225	-7.98453	-1.64416	-1.80206	0.687213	0.696823	2.29962	2.69321	2.68219	3.99812	4.63344
-3.88479	-1.73538	-0.882527	2.52078	4.7604	3.56035	4.71081	4.15563	7.1787	6.23048	-4.93754	0.206184	1.5472	2.92823	4.89903	4.71912	5.18255	5.03908	5.6435	6.67647
13.1835	16.0427	19.6936	19.6767	21.096	21.6186	21.4547	23.2512	24.3486	23.7437	14.1282	15.2482	18.5587	20.1554	20.0494	19.8784	22.088	21.9751	20.6903	24.072
2.14229	3.42163	5.74314	7.05973	6.35194	8.68768	9.19732	9.64185	7.9175	11.3933	1.13655	3.79654	3.98997	8.79228	6.46551	9.40349	8.5521	11.6321	9.12643	11.2317
6.82234	11.1406	10.7748	13.2306	13.3262	14.5864	17.015	14.1573	15.6706	15.7936	6.8096	9.1711	12.1639	12.8575	14.554	14.64	14.7062	15.8379	16.2644	16.9407
5.40154	9.07045	9.86266	12.683	11.0878	12.7521	13.3659	14.0485	16.0287	16.8967	4.34435	7.48185	9.71973	10.4906	12.2617	12.27	12.8575	14.7246	16.1391	15.4059
-7.03826	-3.16879	-3.18784	-0.237683	-0.726121	0.0459351	-1.86299	1.98059	2.47338	3.49263	-5.8145	-3.36361	-3.53978	-2.42145	-1.48927	-0.527061	0.438654	0.746589	1.8026	3.37323
0.896048	3.74831	6.91612	7.13929	9.48598	9.2549	9.26987	11.5158	11.3603	12.2266	3.14723	4.99489	6.28053	8.09467	10.9053	8.95142	9.55076	10.7523	11.5135	11.849
-2.66103	2.99958	1.56741	4.41355	5.8758	5.05334	6.02212	8.38102	7.16136	7.98896	-2.20339	0.748821	4.01111	4.31005	1.88995	5.81369	6.62139	6.78669	7.06084	8.92629
3.17273	5.83889	7.97481	7.55865	9.70975	11.009	12.3942	11.8722	13.4541	12.7061	4.14863	6.45413	7.59472	8.54877	9.36341	11.8861	12.7877	12.604	13.2628	13.4643
4.61319	7.48659	8.18339	11.5198	13.4827	13.5751	13.6575	13.8341	14.7295	14.2437	4.88566	6.84198	7.52396	8.5413	12.1698	13.642	13.8576	15.2911	14.6559	15.5133
-1.88726	1.35004	4.00842	5.16291	5.78326	6.66192	8.0347	8.50743	8.79942	10.7561	-0.491178	2.982	4.08278	5.66128	6.06309	6.8276	7.15834	9.36997	6.74072	10.3348
7.36403	9.47388	11.9671	13.8415	14.2649	15.569	14.6904	17.9575	16.8967	16.2333	6.41281	9.77512	11.8035	12.1318	14.159	14.4025	17.1182	17.4287	18.1635	17.3323
4.86127	7.1176	6.81375	9.6997	9.45815	11.7908	11.428	10.6835	12.2594	12.525	3.58933	4.53388	6.39951	9.22048	9.28769	11.6887	12.6734	10.6341	13.5129	12.2226
6.17747	9.94046	11.1234	11.7851	12.4227	13.3619	15.9501	14.7859	15.4519	15.2115	4.65946	9.16497	11.7108	11.5217	14.4026	13.4821	14.3582	14.9085	16.2859	16.0552
-1.57341	0.926729	3.59971	4.26543	4.55648	5.68021	7.52735	6.60744	7.91879	8.49964	-1.86508	2.10104	1.99089	3.82424	5.46276	4.47271	5.12175	9.42105	8.16579	7.91567
-6.08226	-2.73259	-1.99256	-0.704387	0.143555	4.02924	3.35179	3.28592	4.46534	2.68098	-8.52605	-3.24345	-2.16802	1.22538	0.350388	1.87283	2.28743	2.08036	2.46313	4.28662
-3.86267	2.32787	-0.0692529	2.89002	3.90216	5.35597	6.27933	6.37011	8.43619	6.40834	-5.39165	-1.12041	2.45305	1.82674	4.17102	5.17405	6.2913	6.18115	7.17684	7.37485
3.77662	6.89552	7.44568	9.51277	10.0444	11.1907	11.3199	12.661	11.7151	13.6152	2.732	3.69415	8.51847	8.06798	9.91234	10.6214	11.0613	11.9941	12.5821	11.2248
1.61855	6.62627	6.6858	10.1216	10.3526	10.7588	11.6506	12.3431	12.9104	10.89	3.20599	4.04287	8.92841	9.25645	8.89101	11.4647	10.6978	12.5268	13.0175	13.1373
6.46446	10.7686	11.3955	13.3351	14.5175	15.122	15.6857	16.1722	16.5685	17.3598	8.16838	11.45	13.8183	13.3237	13.7675	13.1529	14.0408	17.1294	15.8432	17.9112
5.66733	8.31315	8.1949	12.6654	13.9652	12.8879	13.5612	14.9104	14.6066	15.4814	4.98397	8.43551	10.0677	11.1533	13.8086	14.4984	14.4135	16.3818	15.3471	16.5476
-3.67335	-1.15707	0.0734183	1.17901	2.29985	2.36646	4.16412	4.86761	5.62452	5.41324	-4.56562	-1.38746	-0.223147	1.28447	3.10318	3.57922	3.47799	4.99089	4.43981	5.21734
-4.3319	-0.590728	3.14463	1.41267	2.11638	5.26669	5.08605	5.2517	5.60752	5.82527	-3.49718	0.618837	0.0781622	1.76827	3.25623	4.50812	5.89055	5.144	5.60212	5.68289
10.1381	11.0648	14.0065	14.4767	14.5859	17.512	16.5163	19.0445	18.2603	17.196	8.05696	12.9171	15.3335	12.3093	16.1134	15.0621	16.0849	16.4928	17.3951	19.787
-0.176036	1.47957	4.56674	5.25572	5.03657	7.95857	7.47656	8.1481	8.4275	7.29418	-0.058333	1.65976	3.19123	3.95149	5.11074	6.5529	7.96004	8.11999	7.8379	8.42148
-3.11343	0.563556	1.80847	2.95437	3.38392	4.23358	5.98462	6.34697	5.65421	6.62165	-3.10106	-0.382973	2.54126	3.62377	4.34002	3.79254	6.34949	6.61266	7.04329	8.74473
1.65597	3.52368	6.35521	6.38476	7.51586	9.87207	9.16627	8.86015	11.6788	10.9017	1.70291	2.79906	4.83497	6.29541	8.86335	9.57917	7.54186	9.6132	9.50377	11.3525
-8.1213	-3.90585	-2.11825	0.114322	1.27482	1.29961	1.80186	2.25523	3.92178	3.12378	-7.1876	-4.15249	-2.27446	0.137721	0.443459	1.68989	2.7402	2.47762	1.99276	4.74562
6.78845	7.49454	9.52705	13.3109	11.691	10.4715	12.8081	13.1913	12.6899	15.8921	4.22797	7.82109	9.92202	11.9168	10.5797	11.6156	14.2353	15.8052	14.286	15.839
8.66991	12.0912	13.7018	13.1197	16.5117	15.5835	16.5191	17.6448	16.0777	19.6188	9.85634	9.45093	13.895	12.9786	15.4169	16.5147	15.8163	15.8882	18.0232	18.9238
-0.53061	-0.633132	-0.00391725	-2.41765	-0.657327	-0.909989	-1.25605	-1.39671	-1.0072	-2.20112	-0.945413	-0.852949	-0.0796544	1.05345	5.15934	7.01353	8.83519	9.31234	9.12529	7.69753
-0.859873	-1.57592	-0.00829317	-0.00580372	1.54109	-0.586328	-0.124636	-0.541908	-2.11954	0.904724	1.13615	-2.32418	-1.17801	0.81284	4.41831	6.21264	8.59222	8.76359	8.64114	11.1706
1.1957	0.543138	-0.284086	1.38124	-1.11833	2.30962	-1.1472	-1.34754	1.35563	-0.564922	-0.358426	0.409382	1.57367	1.15459	4.96836	8.45581	10.4729	12.3091	11.118	11.2622
0.996679	2.4651	2.47728	-0.905474	2.55812	-0.0645449	-0.491441	0.1204	1.81558	3.29861	1.29995	2.61952	3.84804	4.47466	5.99203	9.32621	9.89532	10.467	9.62827	12.4282
1.9498	-1.19828	-0.447606	-0.5578	-1.56424	-0.949277	1.79369	1.00999	1.00479	1.69825	1.13731	0.958455	3.63698	2.2132	5.29793	8.15084	10.7902	9.56312	10.1937	9.2284
-0.200912	0.887467	0.978571	1.68112	0.986944	0.465453	2.65674	1.25351	2.07318	-0.191664	1.60626	-0.940287	1.41664	3.3731	5.36109	8.82793	10.0735	9.81987	9.80287	10.985
1.57941	0.625207	0.920613	2.13945	-0.364899	1.3462	0.367675	1.66892	-0.194877	1.17622	0.730696	1.37935	1.93787	2.78903	8.16345	10.0593	10.6962	9.08265	10.1631	10.387
-0.761637	-2.41685	-2.55454	-2.23832	-1.58252	-2.30893	-2.35276	-1.08736	-3.08287	-0.64953	-3.05338	-0.30466	-0.707425	0.0111738	1.86301	5.59596	7.45104	7.55536	8.12359	9.08827
1.53534	0.733956	-2.49537	-1.54217	-1.33078	-0.857793	-0.57117	-0.245062	-0.321001	-1.50858	-1.74557	0.0158992	0.70581	1.59075	5.03228	6.50086	9.12855	9.29729	9.46059	8.94664
-0.392058	-0.61872	-2.70398	-1.67131	-2.68586	-1.23747	-2.60337	-2.22095	-1.00752	0.503051	-2.97709	-0.417102	-0.289311	2.07278	1.88332	7.77489	8.1922	7.51157	8.58821	8.77771
0.395793	0.0520506	0.779328	2.93732	4.76337	7.0949	8.38475	8.6502	12.2776	10.9078	0.863118	-1.79077	-1.19625	-2.00352	-5.45353	-9.71166	-8.39753	-8.69032	-8.45187	-11.9928
0.0563288	0.426489	-0.186512	1.51707	4.08822	8.41043	9.75691	10.9971	10.8866	10.316	-0.364673	-0.112623	-1.12314	-3.97273	-3.17804	-8.16374	-8.7594	-9.1908	-8.81373	-8.81259
-5.79497	-3.95829	-2.89097	-2.7256	1.12893	4.24434	5.19447	4.53939	6.30626	5.80295	-3.44195	-6.53266	-6.0393	-6.28383	-8.21664	-12.0414	-14.5588	-13.206	-14.9355	-14.638
-1.55043	-2.1932	-0.554868	0.853665	1.94152	6.76302	7.23045	7.01638	7.93855	9.53627	-0.192189	-1.92962	-2.04401	-3.18849	-6.22754	-10.4966	-11.3093	-10.495	-9.75247	-12.1604
1.28458	-0.496969	2.35515	2.17925	5.40567	9.28785	7.33186	11.8209	9.02725	9.53458	0.0904518	-0.356275	-1.12662	-2.25875	-4.51589	-7.45113	-8.98628	-10.0607	-9.47874	-10.4176
-0.239648	1.11806	-0.0991146	0.57474	2.85006	7.82772	8.70184	7.92132	9.74456	8.22021	0.760612	0.743115	-3.55235	-4.0063	-6.02179	-8.15046	-9.70599	-10.6879	-10.1714	-10.0044
7.10372	6.71182	8.0185	8.58044	11.9942	13.1937	16.0343	15.6297	15.995	15.2782	6.07195	3.94919	3.25548	3.62436	1.27983	-2.50309	-3.56711	-3.57103	-3.93675	-5.74771
-0.377392	0.226798	-0.0189898	3.21187	5.37191	7.84965	10.5181	8.67327	9.50907	9.4532	-2.35895	-0.487379	-2.74891	-2.81367	-5.6669	-8.71004	-9.86616	-10.0287	-10.6752	-8.75775
-2.19451	-4.91819	-2.55706	-0.450594	2.03704	3.91793	6.04303	8.91717	7.94822	7.64826	-4.19021	-4.29698	-3.73045	-4.6524	-8.50001	-10.952	-11.3911	-12.006	-14.3259	-14.5105
-1.79635	-0.534554	-0.443029	1.90182	4.37317	6.98605	7.68344	8.63166	7.73397	9.27115	-1.89798	-1.70686	-2.3115	-3.15221	-6.92589	-8.97223	-11.6423	-11.1721	-10.0899	-11.2696
-1.04259	7.73045	9.2341	8.84502	4.18341	2.65076	0.874192	0.0644897	-0.812894	0.524076	0.46144	-0.0191349	3.33263	7.64736	10.7852	11.061	7.07827	4.17144	2.63797	-0.455977
1.55272	5.8308	11.1858	9.31964	4.90326	4.00763	0.409163	-0.83129	0.978778	-2.23697	-1.06009	-1.66064	3.8816	8.64749	10.048	9.37309	7.19484	6.86489	3.99265	0.173698
-2.35142	2.83119	7.2189	7.3243	4.21239	1.13616	-0.646567	-2.75823	-5.06032	-1.12846	-2.94121	-4.44545	-0.610485	5.43805	8.27747	6.7434	3.75225	0.968639	-0.922891	-2.11659
-0.624262	4.44037	8.60695	7.71049	1.64522	0.0227509	-0.761444	-3.35042	-0.770708	-2.48768	-4.80202	-3.82429	1.11992	7.46777	7.42602	6.96007	3.8154	2.10029	1.50595	-2.55381
2.13445	7.04058	13.874	12.0193	9.08268	5.44094	3.97772	2.64305	0.915326	3.80988	0.619556	3.59054	5.18579	10.0647	12.9513	13.8718	10.8605	7.48939	4.75014	3.7665
2.94565	8.46638	12.7293	12.2093	11.6527	7.67628	3.8386	4.17776	1.55054	3.29448	2.01981	2.92914	6.38054	10.4815	13.6803	13.5731	9.70707	7.85491	6.22823	6.07121
-2.52586	4.79339	10.5587	9.52538	5.72891	2.26069	-0.34189	-2.14495	-0.204522	-1.44642	-3.15825	-1.55875	2.39152	7.72734	7.52302	8.63628	5.44314	4.54798	0.678141	-2.31413
-3.54664	0.982862	5.66887	5.29222	2.08719	-1.39342	-2.98253	-3.05531	-3.40698	-5.3431	-4.91197	-4.16826	-2.13041	1.85522	8.27513	7.16382	3.85509	0.271437	-2.22101	-4.48531
2.31615	7.81482	10.6703	11.2805	6.04796	4.39006	2.63418	1.78915	-0.203073	1.86756	-0.0926164	1.75364	4.98942	9.38834	12.3682	10.7444	8.53847	4.96807	5.5049	0.963407
-0.978849	5.98168	9.52037	9.23822	5.73435	3.26595	1.5912	-1.13435	-0.187775	-1.1451	-3.27044	-1.27548	0.597215	5.97232	12.2962	8.93211	7.65741	3.54281	2.39341	1.41536
8.32734	8.13438	1.54717	-6.40726	-8.33778	-2.03335	7.51956	9.2079	3.24359	-5.88134	8.263	3.43807	-6.7489	-11.4539	-4.40145	3.17314	10.3629	6.6455	-4.77509	-11.7308
7.82992	9.87753	1.90289	-8.76814	-10.1023	-3.72899	5.53585	9.04841	2.95028	-5.38325	10.4773	2.08278	-4.24564	-10.6082	-6.73815	4.21184	9.50664	5.5723	-4.65962	-11.1206
17.1178	16.0311	9.24329	-0.170763	-2.28152	4.5211	13.3542	16.1486	12.4539	1.58868	17.9605	9.48471	0.703965	-1.42704	2.49602	12.6174	15.7595	12.4086	4.08218	-5.3039
12.1205	13.379	5.46492	-5.3013	-5.87738	-0.214049	9.60517	14.7761	6.84869	-0.15876	13.6728	8.89791	-1.50546	-7.57884	-0.693355	8.48788	13.7934	10.7364	0.314127	-4.80939
13.1978	13.9135	5.77357	-1.30637	-3.61919	2.52435	13.8828	15.3067	10.5671	-1.09124	16.3257	8.80998	-1.19088	-5.88917	1.9021	9.88658	14.9865	11.0428	1.31083	-4.65447
14.5088	16.1199	8.82297	-0.341999	-0.56858	3.45589	12.9666	17.812	11.2497	1.1126	16.5946	10.6568	0.927538	-4.77963	2.02803	11.9607	17.4027	13.6456	4.58695	-4.0159
3.75233	4.67055	-2.59234	-11.391	-14.4754	-6.77268	1.58631	5.70079	1.18964	-9.75011	5.14364	-1.99252	-11.4061	-13.7341	-9.65776	1.10448	6.42574	0.713585	-6.89658	-11.9337
7.88091	8.51734	1.74807	-5.62984	-10.4005	-3.2816	6.13377	9.60007	5.19415	-5.65156	9.6232	0.959813	-7.90581	-8.95568	-4.95559	3.85854	9.99748	4.34671	-5.61296	-9.94745
7.79129	10.2533	-0.139438	-6.91407	-10.0519	-1.40574	7.75927	10.0528	5.86628	-6.46676	10.0135	5.57552	-4.51603	-8.68649	-5.19442	7.69571	11.1423	6.17788	-1.6799	-7.70532
-0.298556	1.35051	-6.18318	-16.6879	-18.155	-10.8351	-1.99516	1.56793	-5.24684	-12.0502	2.91609	-2.99458	-12.8161	-17.2579	-13.189	-3.67009	0.854105	-2.10848	-10.974	-17.3095
4.35472	6.11695	-3.99923	-11.4626	-13.1617	-7.46235	2.2374	7.38374	0.850715	-7.45119	7.23971	0.174931	-12.6107	-13.7291	-7.82485	0.866722	5.56541	2.57425	-6.39474	-14.6287
7.46716	7.85948	-0.275462	-8.13168	-12.0527	-3.98831	7.21042	8.92877	1.61744	-6.39585	9.1927	2.65246	-8.08021	-12.2443	-5.70857	4.3882	10.0469	6.60806	-3.40595	-8.04296
7.63312	6.31761	0.983886	-9.12092	-11.8311	-4.85925	4.5675	9.1471	1.3443	-6.1375	7.45158	2.95552	-7.45301	-12.4072	-7.37985	2.63516	8.64332	4.22906	-4.80458	-10.0006
11.6413	10.8084	4.68037	-3.20262	-5.63216	1.14296	11.3462	14.4793	8.09997	-2.43016	13.2296	7.04422	-4.54362	-6.91635	-2.47105	7.7376	13.7729	8.58815	-0.112849	-5.64233
16.7559	17.8195	10.1232	-0.657583	-2.52857	4.86906	15.3147	19.0681	12.0883	2.38307	18.2016	11.6841	0.947297	-1.07875	3.6682	10.5839	18.5841	14.0573	4.20253	-1.86917
7.84976	10.3953	1.30918	-7.89627	-10.0754	-2.88304	6.85736	10.5827	4.51281	-5.43561	9.96976	3.51502	-6.60184	-9.78734	-5.81919	5.55432	9.84791	5.21819	-3.10681	-9.19572
11.1429	12.2594	3.8082	-5.23731	-8.41666	-1.99726	8.54854	10.0029	7.03476	-2.37053	12.022	6.98782	-3.42318	-6.4224	-2.32424	7.38518	12.7306	8.33937	0.336895	-7.53072
9.53739	11.0955	4.5988	-5.23692	-7.17521	-0.633457	9.85391	13.2443	7.25389	-2.68994	13.4859	8.48077	-3.79495	-8.68198	-4.00648	7.02447	12.2063	9.4018	-1.90078	-6.52288
8.39525	9.30973	1.22041	-6.78858	-8.07315	-2.06145	6.20016	10.206	4.46527	-4.34453	9.53286	3.53819	-6.49342	-11.5965	-3.60002	4.12198	11.0175	6.13035	-4.78526	-11.1392
6.15603	8.41529	-0.108366	-12.4193	-12.1906	-4.44459	4.76909	6.10844	0.743326	-7.54034	7.57558	-0.519476	-8.81619	-12.023	-7.84925	3.78303	8.08858	3.38876	-5.38726	-11.8996
-6.94411	-3.67832	-2.28058	-1.50951	-1.30902	0.765016	1.08379	3.22614	2.80926	3.66505	-7.63322	-2.87945	-0.419913	-1.32235	-1.25774	1.04027	0.0360422	2.38233	3.12562	2.82354
-2.07316	-0.326588	0.751264	2.60143	2.43484	4.14659	5.80056	6.13322	5.25832	6.15001	-5.50274	-0.616782	1.84252	2.09211	4.04906	4.63403	4.32919	6.46559	4.12457	7.03264
2.28354	6.54197	8.28487	10.8816	13.4307	12.6793	11.8095	13.2403	12.495	15.8195	3.00724	7.45471	7.67218	10.5079	10.5092	12.8959	13.5862	13.5198	12.5277	12.8306
10.4993	13.5453	15.0845	14.4209	15.7959	16.854	17.3727	19.9654	19.5266	19.9099	8.54851	12.99	15.5818	14.5463	17.1347	18.1531	17.3776	19.9046	18.5284	21.4564
-7.54604	-5.40423	-2.13531	-1.3948	-0.17175	2.04579	2.03577	1.64501	1.84997	3.22997	-6.56022	-2.21435	-1.14281	-0.011325	1.20052	-1.65182	3.33933	2.92396	2.62417	2.24473
6.31826	6.79834	8.34166	9.02266	11.3223	13.0235	11.928	12.0686	13.9798	13.355	3.97331	6.97387	6.48706	9.59286	12.2439	12.0857	12.5582	11.5031	14.7584	12.6844
3.74655	5.14102	5.5211	7.99196	9.52713	9.43747	9.56155	11.3154	11.3699	12.0666	1.74448	4.86321	6.59977	6.02011	9.0933	11.4499	9.62798	10.5713	11.389	12.9263
-2.06348	-0.202887	0.0750058	1.51926	1.41665	5.95307	6.16617	5.26759	5.6376	6.94788	-4.58692	-0.0902346	-0.671355	1.76429	4.42341	2.42005	6.04985	4.93029	4.9263	7.48927
5.06728	8.73804	11.1264	11.9834	12.7572	13.3256	15.2827	13.4414	14.9694	16.9899	4.88119	10.324	10.0727	11.9812	12.4367	12.498	16.5871	14.3387	14.9974	16.3754
3.76234	7.91744	9.07652	10.8102	12.7986	13.4445	12.9102	14.5667	15.4027	16.0792	4.83364	7.39116	8.70489	8.65526	14.0683	13.5376	11.852	14.124	14.3531	14.7813
